date time,[Input]measUpSW-S570/Water level (op),[SP]Control group of SW-S570/CTR_SW-S570,[Output]SW-S570/Crest level (s),[Status]Control group of SW-S570/CTR_SW-S570,[IntervalRule]Control group of SW-S570/CTR_SW-S570_isActive
2017-06-01 00:00:00,-5.30462354564,-99,-99,,1
2017-06-01 01:00:00,-0.212564557929,-99,-98.82,1,1
2017-06-01 02:00:00,-0.176698649438,-99,-98.64,1,1
2017-06-01 03:00:00,-0.181012721038,-99,-98.46,1,1
2017-06-01 04:00:00,-0.17017377141,-99,-98.28,1,1
2017-06-01 05:00:00,-0.159183570746,-99,-98.1,1,1
2017-06-01 06:00:00,-0.139263473114,-99,-97.92,1,1
2017-06-01 07:00:00,-0.119388711958,-99,-97.74,1,1
2017-06-01 08:00:00,-0.119677855402,-99,-97.56,1,1
2017-06-01 09:00:00,-0.139879818283,-99,-97.38,1,1
2017-06-01 10:00:00,-0.1595365029,-99,-97.2,1,1
2017-06-01 11:00:00,-0.179750668629,-99,-97.02,1,1
2017-06-01 12:00:00,-0.179879184119,-99,-96.84,1,1
2017-06-01 13:00:00,-0.180091664776,-99,-96.66,1,1
2017-06-01 14:00:00,-0.170011611462,-99,-96.48,1,1
2017-06-01 15:00:00,-0.149968827816,-99,-96.3,1,1
2017-06-01 16:00:00,-0.140077942454,-99,-96.12,1,1
2017-06-01 17:00:00,-0.119928436501,-99,-95.94,1,1
2017-06-01 18:00:00,-0.120272106903,-99,-95.76,1,1
2017-06-01 19:00:00,-0.120125806479,-99,-95.58,1,1
2017-06-01 20:00:00,-0.110047097397,-99,-95.4,1,1
2017-06-01 21:00:00,-0.099921094607,-99,-95.22,1,1
2017-06-01 22:00:00,-0.110246470456,-99,-95.04,1,1
2017-06-01 23:00:00,-0.140349086056,-99,-94.86,1,1
2017-06-02 00:00:00,-0.169992641214,-99,-94.68,1,1
2017-06-02 01:00:00,-0.19994122605,-99,-94.5,1,1
2017-06-02 02:00:00,-0.209751884504,-99,-94.32,1,1
2017-06-02 03:00:00,-0.220077019532,-99,-94.14,1,1
2017-06-02 04:00:00,-0.209642534264,-99,-93.96,1,1
2017-06-02 05:00:00,-0.179835648201,-99,-93.78,1,1
2017-06-02 06:00:00,-0.16030557072,-99,-93.6,1,1
2017-06-02 07:00:00,-0.13007024244,-99,-93.42,1,1
2017-06-02 08:00:00,-0.120350576435,-99,-93.24,1,1
2017-06-02 09:00:00,-0.120148456148,-99,-93.06,1,1
2017-06-02 10:00:00,-0.130179299946,-99,-92.88,1,1
2017-06-02 11:00:00,-0.139946180405,-99,-92.7,1,1
2017-06-02 12:00:00,-0.149961427657,-99,-92.52,1,1
2017-06-02 13:00:00,-0.159992349133,-99,-92.34,1,1
2017-06-02 14:00:00,-0.159889276589,-99,-92.16,1,1
2017-06-02 15:00:00,-0.1497683541,-99,-91.98,1,1
2017-06-02 16:00:00,-0.139961281236,-99,-91.8,1,1
2017-06-02 17:00:00,-0.109986508012,-99,-91.62,1,1
2017-06-02 18:00:00,-0.0801094730504,-99,-91.44,1,1
2017-06-02 19:00:00,-0.060145642824,-99,-91.26,1,1
2017-06-02 20:00:00,-0.0602380228002,-99,-91.08,1,1
2017-06-02 21:00:00,-0.0805124927237,-99,-90.9,1,1
2017-06-02 22:00:00,-0.119889463768,-99,-90.72,1,1
2017-06-02 23:00:00,-0.159774913986,-99,-90.54,1,1
2017-06-03 00:00:00,-0.190110505274,-99,-90.36,1,1
2017-06-03 01:00:00,-0.199882902807,-99,-90.18,1,1
2017-06-03 02:00:00,-0.18980726141,-99,-90,1,1
2017-06-03 03:00:00,-0.169796299505,-99,-89.82,1,1
2017-06-03 04:00:00,-0.150024170407,-99,-89.64,1,1
2017-06-03 05:00:00,-0.130119164868,-99,-89.46,1,1
2017-06-03 06:00:00,-0.130149964461,-99,-89.28,1,1
2017-06-03 07:00:00,-0.109946346691,-99,-89.1,1,1
2017-06-03 08:00:00,-0.0900130902828,-99,-88.92,1,1
2017-06-03 09:00:00,-0.0901321495735,-99,-88.74,1,1
2017-06-03 10:00:00,-0.100232266806,-99,-88.56,1,1
2017-06-03 11:00:00,-0.130234075116,-99,-88.38,1,1
2017-06-03 12:00:00,-0.149858629955,-99,-88.2,1,1
2017-06-03 13:00:00,-0.139634337523,-99,-88.02,1,1
2017-06-03 14:00:00,-0.150114592142,-99,-87.84,1,1
2017-06-03 15:00:00,-0.170253954719,-99,-87.66,1,1
2017-06-03 16:00:00,-0.179906070322,-99,-87.48,1,1
2017-06-03 17:00:00,-0.15939894816,-99,-87.3,1,1
2017-06-03 18:00:00,-0.10024577009,-99,-87.12,1,1
2017-06-03 19:00:00,-0.0409432924788,-99,-86.94,1,1
2017-06-03 20:00:00,7.22399355691e-07,-99,-86.76,1,1
2017-06-03 21:00:00,-7.31390053854e-05,-99,-86.58,1,1
2017-06-03 22:00:00,-0.0402534312899,-99,-86.4,1,1
2017-06-03 23:00:00,-0.0795209986844,-99,-86.22,1,1
2017-06-04 00:00:00,-0.109456801619,-99,-86.04,1,1
2017-06-04 01:00:00,-0.109850098701,-99,-85.86,1,1
2017-06-04 02:00:00,-0.110132155262,-99,-85.68,1,1
2017-06-04 03:00:00,-0.0999988304229,-99,-85.5,1,1
2017-06-04 04:00:00,-0.100335786694,-99,-85.32,1,1
2017-06-04 05:00:00,-0.110210215515,-99,-85.14,1,1
2017-06-04 06:00:00,-0.120011860489,-99,-84.96,1,1
2017-06-04 07:00:00,-0.109626781809,-99,-84.78,1,1
2017-06-04 08:00:00,-0.0798925920228,-99,-84.6,1,1
2017-06-04 09:00:00,-0.0502473377472,-99,-84.42,1,1
2017-06-04 10:00:00,-0.0203489203358,-99,-84.24,1,1
2017-06-04 11:00:00,-0.0103632431891,-99,-84.06,1,1
2017-06-04 12:00:00,-0.0203012843913,-99,-83.88,1,1
2017-06-04 13:00:00,-0.0501599507167,-99,-83.7,1,1
2017-06-04 14:00:00,-0.0494327769458,-99,-83.52,1,1
2017-06-04 15:00:00,-0.00916474006769,-99,-83.34,1,1
2017-06-04 16:00:00,0.0293128928274,-99,-83.16,1,1
2017-06-04 17:00:00,0.0595611358694,-99,-82.98,1,1
2017-06-04 18:00:00,0.0494420863103,-99,-82.8,1,1
2017-06-04 19:00:00,0.00951023924752,-99,-82.62,1,1
2017-06-04 20:00:00,-0.0396060870635,-99,-82.44,1,1
2017-06-04 21:00:00,-0.0696907051778,-99,-82.26,1,1
2017-06-04 22:00:00,-0.0998302421273,-99,-82.08,1,1
2017-06-04 23:00:00,-0.129860011234,-99,-81.9,1,1
2017-06-05 00:00:00,-0.159922113718,-99,-81.72,1,1
2017-06-05 01:00:00,-0.169777981275,-99,-81.54,1,1
2017-06-05 02:00:00,-0.169887422196,-99,-81.36,1,1
2017-06-05 03:00:00,-0.18016062424,-99,-81.18,1,1
2017-06-05 04:00:00,-0.17981030889,-99,-81,1,1
2017-06-05 05:00:00,-0.190198032307,-99,-80.82,1,1
2017-06-05 06:00:00,-0.210124749992,-99,-80.64,1,1
2017-06-05 07:00:00,-0.219858631729,-99,-80.46,1,1
2017-06-05 08:00:00,-0.209658205932,-99,-80.28,1,1
2017-06-05 09:00:00,-0.169487509527,-99,-80.1,1,1
2017-06-05 10:00:00,-0.140531349216,-99,-79.92,1,1
2017-06-05 11:00:00,-0.130369534337,-99,-79.74,1,1
2017-06-05 12:00:00,-0.119986767371,-99,-79.56,1,1
2017-06-05 13:00:00,-0.120109427879,-99,-79.38,1,1
2017-06-05 14:00:00,-0.140269734087,-99,-79.2,1,1
2017-06-05 15:00:00,-0.149792824119,-99,-79.02,1,1
2017-06-05 16:00:00,-0.14984109923,-99,-78.84,1,1
2017-06-05 17:00:00,-0.129487006139,-99,-78.66,1,1
2017-06-05 18:00:00,-0.100165747321,-99,-78.48,1,1
2017-06-05 19:00:00,-0.110740382015,-99,-78.3,1,1
2017-06-05 20:00:00,-0.150335369994,-99,-78.12,1,1
2017-06-05 21:00:00,-0.169648421469,-99,-77.94,1,1
2017-06-05 22:00:00,-0.169675796409,-99,-77.76,1,1
2017-06-05 23:00:00,-0.149452812602,-99,-77.58,1,1
2017-06-06 00:00:00,-0.150316710224,-99,-77.4,1,1
2017-06-06 01:00:00,-0.180800283559,-99,-77.22,1,1
2017-06-06 02:00:00,-0.229686714853,-99,-77.04,1,1
2017-06-06 03:00:00,-0.269535257909,-99,-76.86,1,1
2017-06-06 04:00:00,-0.299536135361,-99,-76.68,1,1
2017-06-06 05:00:00,-0.329801749268,-99,-76.5,1,1
2017-06-06 06:00:00,-0.339761677722,-99,-76.32,1,1
2017-06-06 07:00:00,-0.319461265327,-99,-76.14,1,1
2017-06-06 08:00:00,-0.289803382301,-99,-75.96,1,1
2017-06-06 09:00:00,-0.280166907057,-99,-75.78,1,1
2017-06-06 10:00:00,-0.300472979894,-99,-75.6,1,1
2017-06-06 11:00:00,-0.350662382501,-99,-75.42,1,1
2017-06-06 12:00:00,-0.409822432767,-99,-75.24,1,1
2017-06-06 13:00:00,-0.429922198724,-99,-75.06,1,1
2017-06-06 14:00:00,-0.38919040274,-99,-74.88,1,1
2017-06-06 15:00:00,-0.329328144819,-99,-74.7,1,1
2017-06-06 16:00:00,-0.251868400541,-99,-74.52,1,1
2017-06-06 17:00:00,-0.210958186512,-99,-74.34,1,1
2017-06-06 18:00:00,-0.170761261247,-99,-74.16,1,1
2017-06-06 19:00:00,-0.150153058667,-99,-73.98,1,1
2017-06-06 20:00:00,-0.150086428303,-99,-73.8,1,1
2017-06-06 21:00:00,-0.149838956895,-99,-73.62,1,1
2017-06-06 22:00:00,-0.180175320032,-99,-73.44,1,1
2017-06-06 23:00:00,-0.240112529086,-99,-73.26,1,1
2017-06-07 00:00:00,-0.259652859726,-99,-73.08,1,1
2017-06-07 01:00:00,-0.20940546698,-99,-72.9,1,1
2017-06-07 02:00:00,-0.140861331187,-99,-72.72,1,1
2017-06-07 03:00:00,-0.0902860823947,-99,-72.54,1,1
2017-06-07 04:00:00,-0.110802452849,-99,-72.36,1,1
2017-06-07 05:00:00,-0.160981635583,-99,-72.18,1,1
2017-06-07 06:00:00,-0.14922248217,-99,-72,1,1
2017-06-07 07:00:00,-0.0898767473999,-99,-71.82,1,1
2017-06-07 08:00:00,-0.0204131194302,-99,-71.64,1,1
2017-06-07 09:00:00,0.0291414490452,-99,-71.46,1,1
2017-06-07 10:00:00,0.0599883075024,-99,-71.28,1,1
2017-06-07 11:00:00,0.090299862195,-99,-71.1,1,1
2017-06-07 12:00:00,0.130406646771,-99,-70.92,1,1
2017-06-07 13:00:00,0.179893745166,-99,-70.74,1,1
2017-06-07 14:00:00,0.229772987195,-99,-70.56,1,1
2017-06-07 15:00:00,0.249569731057,-99,-70.38,1,1
2017-06-07 16:00:00,0.269911437604,-99,-70.2,1,1
2017-06-07 17:00:00,0.269878188863,-99,-70.02,1,1
2017-06-07 18:00:00,0.250157165484,-99,-69.84,1,1
2017-06-07 19:00:00,0.201216800154,-99,-69.66,1,1
2017-06-07 20:00:00,0.150789805968,-99,-69.48,1,1
2017-06-07 21:00:00,0.101166086204,-99,-69.3,1,1
2017-06-07 22:00:00,0.0511849902107,-99,-69.12,1,1
2017-06-07 23:00:00,0.0107798224738,-99,-68.94,1,1
2017-06-08 00:00:00,-0.0293885554343,-99,-68.76,1,1
2017-06-08 01:00:00,-0.0693954326062,-99,-68.58,1,1
2017-06-08 02:00:00,-0.0896189756519,-99,-68.4,1,1
2017-06-08 03:00:00,-0.109898985842,-99,-68.22,1,1
2017-06-08 04:00:00,-0.1200809451,-99,-68.04,1,1
2017-06-08 05:00:00,-0.140078044498,-99,-67.86,1,1
2017-06-08 06:00:00,-0.160036024656,-99,-67.68,1,1
2017-06-08 07:00:00,-0.159907974374,-99,-67.5,1,1
2017-06-08 08:00:00,-0.170034723669,-99,-67.32,1,1
2017-06-08 09:00:00,-0.179980019895,-99,-67.14,1,1
2017-06-08 10:00:00,-0.189965908735,-99,-66.96,1,1
2017-06-08 11:00:00,-0.199990870885,-99,-66.78,1,1
2017-06-08 12:00:00,-0.189839956473,-99,-66.6,1,1
2017-06-08 13:00:00,-0.169854240574,-99,-66.42,1,1
2017-06-08 14:00:00,-0.150238341135,-99,-66.24,1,1
2017-06-08 15:00:00,-0.140245163534,-99,-66.06,1,1
2017-06-08 16:00:00,-0.140234683684,-99,-65.88,1,1
2017-06-08 17:00:00,-0.150026355203,-99,-65.7,1,1
2017-06-08 18:00:00,-0.15981674203,-99,-65.52,1,1
2017-06-08 19:00:00,-0.169856622736,-99,-65.34,1,1
2017-06-08 20:00:00,-0.169832540015,-99,-65.16,1,1
2017-06-08 21:00:00,-0.139633027128,-99,-64.98,1,1
2017-06-08 22:00:00,-0.100427939334,-99,-64.8,1,1
2017-06-08 23:00:00,-0.110652840457,-99,-64.62,1,1
2017-06-09 00:00:00,-0.140233718178,-99,-64.44,1,1
2017-06-09 01:00:00,-0.189508667084,-99,-64.26,1,1
2017-06-09 02:00:00,-0.209235197564,-99,-64.08,1,1
2017-06-09 03:00:00,-0.199727739654,-99,-63.9,1,1
2017-06-09 04:00:00,-0.189971111465,-99,-63.72,1,1
2017-06-09 05:00:00,-0.180108459023,-99,-63.54,1,1
2017-06-09 06:00:00,-0.200457359106,-99,-63.36,1,1
2017-06-09 07:00:00,-0.199878154977,-99,-63.18,1,1
2017-06-09 08:00:00,-0.159469692345,-99,-63,1,1
2017-06-09 09:00:00,-0.110373905768,-99,-62.82,1,1
2017-06-09 10:00:00,-0.0907549966356,-99,-62.64,1,1
2017-06-09 11:00:00,-0.140911912502,-99,-62.46,1,1
2017-06-09 12:00:00,-0.198727904021,-99,-62.28,1,1
2017-06-09 13:00:00,-0.228980473921,-99,-62.1,1,1
2017-06-09 14:00:00,-0.149934935634,-99,-61.92,1,1
2017-06-09 15:00:00,-0.0606733719157,-99,-61.74,1,1
2017-06-09 16:00:00,0.00826896881239,-99,-61.56,1,1
2017-06-09 17:00:00,0.0591453227854,-99,-61.38,1,1
2017-06-09 18:00:00,0.059512367357,-99,-61.2,1,1
2017-06-09 19:00:00,0.0308693893602,-99,-61.02,1,1
2017-06-09 20:00:00,-0.0184684579557,-99,-60.84,1,1
2017-06-09 21:00:00,-0.058754430899,-99,-60.66,1,1
2017-06-09 22:00:00,-0.0790188205582,-99,-60.48,1,1
2017-06-09 23:00:00,-0.0993227369713,-99,-60.3,1,1
2017-06-10 00:00:00,-0.119470625724,-99,-60.12,1,1
2017-06-10 01:00:00,-0.139476554277,-99,-59.94,1,1
2017-06-10 02:00:00,-0.159509356941,-99,-59.76,1,1
2017-06-10 03:00:00,-0.14996647413,-99,-59.58,1,1
2017-06-10 04:00:00,-0.140104490944,-99,-59.4,1,1
2017-06-10 05:00:00,-0.140208929674,-99,-59.22,1,1
2017-06-10 06:00:00,-0.140187762502,-99,-59.04,1,1
2017-06-10 07:00:00,-0.140171623918,-99,-58.86,1,1
2017-06-10 08:00:00,-0.119833410915,-99,-58.68,1,1
2017-06-10 09:00:00,-0.120270700728,-99,-58.5,1,1
2017-06-10 10:00:00,-0.160160443941,-99,-58.32,1,1
2017-06-10 11:00:00,-0.189617486358,-99,-58.14,1,1
2017-06-10 12:00:00,-0.149172843185,-99,-57.96,1,1
2017-06-10 13:00:00,-0.140446503823,-99,-57.78,1,1
2017-06-10 14:00:00,-0.119849872935,-99,-57.6,1,1
2017-06-10 15:00:00,-0.110542630582,-99,-57.42,1,1
2017-06-10 16:00:00,-0.110059422491,-99,-57.24,1,1
2017-06-10 17:00:00,-0.110008097843,-99,-57.06,1,1
2017-06-10 18:00:00,-0.120081958001,-99,-56.88,1,1
2017-06-10 19:00:00,-0.119952552685,-99,-56.7,1,1
2017-06-10 20:00:00,-0.130037101162,-99,-56.52,1,1
2017-06-10 21:00:00,-0.170408382038,-99,-56.34,1,1
2017-06-10 22:00:00,-0.2000650315,-99,-56.16,1,1
2017-06-10 23:00:00,-0.199832623612,-99,-55.98,1,1
2017-06-11 00:00:00,-0.179809406857,-99,-55.8,1,1
2017-06-11 01:00:00,-0.1498278139,-99,-55.62,1,1
2017-06-11 02:00:00,-0.120250835808,-99,-55.44,1,1
2017-06-11 03:00:00,-0.120605330868,-99,-55.26,1,1
2017-06-11 04:00:00,-0.150322307216,-99,-55.08,1,1
2017-06-11 05:00:00,-0.159650529244,-99,-54.9,1,1
2017-06-11 06:00:00,-0.169932006489,-99,-54.72,1,1
2017-06-11 07:00:00,-0.179914647552,-99,-54.54,1,1
2017-06-11 08:00:00,-0.189992727256,-99,-54.36,1,1
2017-06-11 09:00:00,-0.210117486958,-99,-54.18,1,1
2017-06-11 10:00:00,-0.219807263425,-99,-54,1,1
2017-06-11 11:00:00,-0.209600142772,-99,-53.82,1,1
2017-06-11 12:00:00,-0.179697858441,-99,-53.64,1,1
2017-06-11 13:00:00,-0.150098220721,-99,-53.46,1,1
2017-06-11 14:00:00,-0.140359531792,-99,-53.28,1,1
2017-06-11 15:00:00,-0.140228716493,-99,-53.1,1,1
2017-06-11 16:00:00,-0.12988095094,-99,-52.92,1,1
2017-06-11 17:00:00,-0.109767987611,-99,-52.74,1,1
2017-06-11 18:00:00,-0.080122940484,-99,-52.56,1,1
2017-06-11 19:00:00,-0.080542957143,-99,-52.38,1,1
2017-06-11 20:00:00,-0.0596820026109,-99,-52.2,1,1
2017-06-11 21:00:00,-0.0705192831042,-99,-52.02,1,1
2017-06-11 22:00:00,-0.0798117864089,-99,-51.84,1,1
2017-06-11 23:00:00,-0.120045291384,-99,-51.66,1,1
2017-06-12 00:00:00,-0.139488031141,-99,-51.48,1,1
2017-06-12 01:00:00,-0.109032060431,-99,-51.3,1,1
2017-06-12 02:00:00,-0.0603058207729,-99,-51.12,1,1
2017-06-12 03:00:00,-0.0305367152272,-99,-50.94,1,1
2017-06-12 04:00:00,-0.0204763919281,-99,-50.76,1,1
2017-06-12 05:00:00,-0.0100799958298,-99,-50.58,1,1
2017-06-12 06:00:00,0.0102092342619,-99,-50.4,1,1
2017-06-12 07:00:00,0.0300453742813,-99,-50.22,1,1
2017-06-12 08:00:00,0.0196406221401,-99,-50.04,1,1
2017-06-12 09:00:00,0.00996360803825,-99,-49.86,1,1
2017-06-12 10:00:00,0.000126715897086,-99,-49.68,1,1
2017-06-12 11:00:00,0.0104243404846,-99,-49.5,1,1
2017-06-12 12:00:00,0.0300204534963,-99,-49.32,1,1
2017-06-12 13:00:00,0.0397481266707,-99,-49.14,1,1
2017-06-12 14:00:00,0.039815343039,-99,-48.96,1,1
2017-06-12 15:00:00,0.029861817176,-99,-48.78,1,1
2017-06-12 16:00:00,0.0201034249166,-99,-48.6,1,1
2017-06-12 17:00:00,0.0507018639126,-99,-48.42,1,1
2017-06-12 18:00:00,0.0595370845776,-99,-48.24,1,1
2017-06-12 19:00:00,0.0496003156954,-99,-48.06,1,1
2017-06-12 20:00:00,0.0100361338602,-99,-47.88,1,1
2017-06-12 21:00:00,-0.019525803268,-99,-47.7,1,1
2017-06-12 22:00:00,-0.0496800956686,-99,-47.52,1,1
2017-06-12 23:00:00,-0.0697501498866,-99,-47.34,1,1
2017-06-13 00:00:00,-0.0899595196867,-99,-47.16,1,1
2017-06-13 01:00:00,-0.0998885105177,-99,-46.98,1,1
2017-06-13 02:00:00,-0.0998947957477,-99,-46.8,1,1
2017-06-13 03:00:00,-0.0898161384399,-99,-46.62,1,1
2017-06-13 04:00:00,-0.0901994968811,-99,-46.44,1,1
2017-06-13 05:00:00,-0.0900879103072,-99,-46.26,1,1
2017-06-13 06:00:00,-0.100090289591,-99,-46.08,1,1
2017-06-13 07:00:00,-0.0896708774918,-99,-45.9,1,1
2017-06-13 08:00:00,-0.0900813534018,-99,-45.72,1,1
2017-06-13 09:00:00,-0.0798719095108,-99,-45.54,1,1
2017-06-13 10:00:00,-0.0599099664891,-99,-45.36,1,1
2017-06-13 11:00:00,-0.0600937612769,-99,-45.18,1,1
2017-06-13 12:00:00,-0.0802623246924,-99,-45,1,1
2017-06-13 13:00:00,-0.100149631281,-99,-44.82,1,1
2017-06-13 14:00:00,-0.109894184458,-99,-44.64,1,1
2017-06-13 15:00:00,-0.0792612759864,-99,-44.46,1,1
2017-06-13 16:00:00,-0.0502070633307,-99,-44.28,1,1
2017-06-13 17:00:00,-0.0301361412561,-99,-44.1,1,1
2017-06-13 18:00:00,-0.0403242734579,-99,-43.92,1,1
2017-06-13 19:00:00,-0.0803134316707,-99,-43.74,1,1
2017-06-13 20:00:00,-0.110987557122,-99,-43.56,1,1
2017-06-13 21:00:00,-0.129891707775,-99,-43.38,1,1
2017-06-13 22:00:00,-0.139979474186,-99,-43.2,1,1
2017-06-13 23:00:00,-0.160134262637,-99,-43.02,1,1
2017-06-14 00:00:00,-0.169937822424,-99,-42.84,1,1
2017-06-14 01:00:00,-0.190055921967,-99,-42.66,1,1
2017-06-14 02:00:00,-0.189807446956,-99,-42.48,1,1
2017-06-14 03:00:00,-0.169542577983,-99,-42.3,1,1
2017-06-14 04:00:00,-0.15999310589,-99,-42.12,1,1
2017-06-14 05:00:00,-0.150059337853,-99,-41.94,1,1
2017-06-14 06:00:00,-0.150067947509,-99,-41.76,1,1
2017-06-14 07:00:00,-0.149962741182,-99,-41.58,1,1
2017-06-14 08:00:00,-0.150053315976,-99,-41.4,1,1
2017-06-14 09:00:00,-0.150013070257,-99,-41.22,1,1
2017-06-14 10:00:00,-0.170198558803,-99,-41.04,1,1
2017-06-14 11:00:00,-0.190055824593,-99,-40.86,1,1
2017-06-14 12:00:00,-0.209930140398,-99,-40.68,1,1
2017-06-14 13:00:00,-0.199549566519,-99,-40.5,1,1
2017-06-14 14:00:00,-0.169734538762,-99,-40.32,1,1
2017-06-14 15:00:00,-0.160062427983,-99,-40.14,1,1
2017-06-14 16:00:00,-0.140058358228,-99,-39.96,1,1
2017-06-14 17:00:00,-0.130161448871,-99,-39.78,1,1
2017-06-14 18:00:00,-0.120038936044,-99,-39.6,1,1
2017-06-14 19:00:00,-0.130351103113,-99,-39.42,1,1
2017-06-14 20:00:00,-0.150088379095,-99,-39.24,1,1
2017-06-14 21:00:00,-0.149866120152,-99,-39.06,1,1
2017-06-14 22:00:00,-0.139829784783,-99,-38.88,1,1
2017-06-14 23:00:00,-0.150116391246,-99,-38.7,1,1
2017-06-15 00:00:00,-0.150116391246,-99,-38.52,1
